# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mChordSymbol Create (0.000187)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b9', NULL, 1, 0, 15)[0m
  [4;35;1mSQL (0.000595)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000498)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000260)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 15, 1)[0m
  [4;35;1mSQL (0.000777)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000681)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000308)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 15, 2)[0m
  [4;35;1mSQL (0.000812)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000464)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 15, 3)[0m
  [4;35;1mSQL (0.000742)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000466)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000253)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 15, 4)[0m
  [4;35;1mSQL (0.000796)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000684)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 15) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000284)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 1, 15, 5)[0m
  [4;35;1mSQL (0.000982)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000436)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000297)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;36;1mScale Load Including Associations (0.000836)[0m   [0;1mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;35;1mMode Load (0.000347)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000261)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 19, 15)[0m
  [4;36;1mSQL (0.000671)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000615)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000274)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000297)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`name` = 'Mixolydian') LIMIT 1[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000224)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 5, 15)[0m
  [4;36;1mSQL (0.000902)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000248)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant #9', NULL, NULL, NULL, 12)[0m
  [4;35;1mSQL (0.000706)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000269)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#9', NULL, 1, 0, 16)[0m
  [4;36;1mSQL (0.000749)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000212)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000500)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000257)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 16, 1)[0m
  [4;36;1mSQL (0.000665)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000271)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000691)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000506)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 16, 2)[0m
  [4;36;1mSQL (0.000815)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000489)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000257)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 16, 3)[0m
  [4;36;1mSQL (0.001078)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000467)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000276)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 16, 4)[0m
  [4;36;1mSQL (0.000713)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000695)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 16) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000303)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 3, 16, 5)[0m
  [4;36;1mSQL (0.000674)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000599)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000276)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;35;1mMode Load (0.000341)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 7) LIMIT 1[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000258)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 16)[0m
  [4;36;1mSQL (0.000670)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000592)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000280)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'iminished') LIMIT 1[0m
  [4;35;1mScale Load Including Associations (0.001023)[0m   [0mSELECT `scales`.`id` AS t0_r0, `scales`.`name` AS t0_r1, `scales`.`information` AS t0_r2, `scales`.`symmetry_index` AS t0_r3, `scale_tones`.`id` AS t1_r0, `scale_tones`.`scale_id` AS t1_r1, `scale_tones`.`position` AS t1_r2, `scale_tones`.`tone` AS t1_r3, `scale_tones`.`letter_index` AS t1_r4 FROM `scales` LEFT OUTER JOIN `scale_tones` ON scale_tones.scale_id = scales.id [0m
  [4;36;1mMode Load (0.000311)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 6) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.000170)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000252)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 19, 16)[0m
  [4;35;1mSQL (0.000635)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000254)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant #11', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000792)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000263)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#11', NULL, 1, 0, 17)[0m
  [4;35;1mSQL (0.000678)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000230)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000252)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lyd7', NULL, 0, 0, 17)[0m
  [4;36;1mSQL (0.000698)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000265)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('lydiandom', NULL, 0, 0, 17)[0m
  [4;35;1mSQL (0.000774)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000210)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000534)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 17) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000257)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 17, 1)[0m
  [4;35;1mSQL (0.000682)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000483)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 17) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000257)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 17, 2)[0m
  [4;35;1mSQL (0.000729)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000481)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 17) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000253)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 1, 7, 17, 3)[0m
  [4;35;1mSQL (0.000819)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000271)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000707)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 17) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000379)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 17, 4)[0m
  [4;35;1mSQL (0.000731)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000265)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000708)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 17) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000372)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 3, 0, 6, 17, 5)[0m
  [4;35;1mSQL (0.000849)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000590)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000269)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000309)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 4) LIMIT 1[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000239)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 11, 17)[0m
  [4;35;1mSQL (0.000676)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000259)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Mixoylidian b6', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000804)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000260)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b6', NULL, 1, 0, 18)[0m
  [4;35;1mSQL (0.000667)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000495)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 18) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 18, 1)[0m
  [4;35;1mSQL (0.000729)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000277)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000708)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 18) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000293)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 18, 2)[0m
  [4;35;1mSQL (0.000681)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000264)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000712)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 18) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000368)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 0, 7, 18, 3)[0m
  [4;35;1mSQL (0.000883)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000268)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000717)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 18) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000374)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 18, 4)[0m
  [4;35;1mSQL (0.000612)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000150)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000488)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 18) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000251)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 5, 0, 8, 18, 5)[0m
  [4;35;1mSQL (0.000750)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000592)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000274)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000314)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 5) LIMIT 1[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000243)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 12, 18)[0m
  [4;35;1mSQL (0.000761)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000309)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Altered', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000656)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000236)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000254)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('alt', NULL, 1, 0, 19)[0m
  [4;35;1mSQL (0.000739)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000264)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('altered', NULL, 0, 0, 19)[0m
  [4;36;1mSQL (0.000991)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000285)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#9#5', NULL, 0, 0, 19)[0m
  [4;35;1mSQL (0.000682)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000260)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#5#9', NULL, 0, 0, 19)[0m
  [4;36;1mSQL (0.000753)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000243)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b9#9', NULL, 0, 0, 19)[0m
  [4;35;1mSQL (0.000751)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000383)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#9b9', NULL, 0, 0, 19)[0m
  [4;36;1mSQL (0.000783)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000274)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000250)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7#5', NULL, 0, 0, 19)[0m
  [4;35;1mSQL (0.000647)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000534)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000253)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 19, 1)[0m
  [4;35;1mSQL (0.000759)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000729)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000304)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 19, 2)[0m
  [4;35;1mSQL (0.000681)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000494)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000561)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 19, 3)[0m
  [4;35;1mSQL (0.000770)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000740)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000298)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 1, 19, 4)[0m
  [4;35;1mSQL (0.000736)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000493)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000251)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 1, 0, 3, 19, 5)[0m
  [4;35;1mSQL (0.000671)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000495)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 19) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000275)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(4, NULL, 4, 0, 8, 19, 6)[0m
  [4;35;1mSQL (0.000707)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000593)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000272)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Melodic Minor') LIMIT 1[0m
  [4;36;1mMode Load (0.000335)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 2) AND (`modes`.`mode` = 7) LIMIT 1[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000254)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 19)[0m
  [4;35;1mSQL (0.000588)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000245)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Dominant b5', NULL, NULL, NULL, 12)[0m
  [4;36;1mSQL (0.000755)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000248)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000254)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('7b5', NULL, 1, 0, 20)[0m
  [4;35;1mSQL (0.000754)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000224)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000517)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 20) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 20, 1)[0m
  [4;35;1mSQL (0.000649)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000507)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 20) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 4, 20, 2)[0m
  [4;35;1mSQL (0.000771)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000269)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000742)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 20) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000361)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 4, 0, 6, 20, 3)[0m
  [4;35;1mSQL (0.000682)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000504)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 20) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000250)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 6, 0, 10, 20, 4)[0m
